市区町村,latitude,longitude,合計特殊出生率
札幌市,43.05546,141.340956,1.09
函館市,41.768793,140.72881,1.18
小樽市,43.190717,140.994662,1.12
旭川市,43.770636,142.364819,1.29
室蘭市,42.315231,140.973799,1.38
釧路市,42.984854,144.381356,1.22
帯広市,42.923899,143.196103,1.29
北見市,43.804031,143.895876,1.31
夕張市,43.056734,141.973896,1.2
岩見沢市,43.196206,141.775933,1.16
網走市,44.020632,144.273398,1.34
留萌市,43.940987,141.637012,1.43
苫小牧市,42.634302,141.605372,1.41
稚内市,45.415664,141.673082,1.43
美唄市,43.332881,141.853785,1.15
芦別市,43.518166,142.189436,1.3
江別市,43.103745,141.536247,1.15
赤平市,43.558074,142.044211,1.18
紋別市,44.356484,143.354503,1.28
士別市,44.178734,142.400404,1.35
名寄市,44.355938,142.463167,1.44
三笠市,43.245435,141.875327,1.4
根室市,43.330076,145.58279,1.36
千歳市,42.820958,141.650876,1.37
滝川市,43.557795,141.91019,1.35
砂川市,43.494843,141.903465,1.29
歌志内市,43.521353,142.034568,1.16
深川市,43.72326,142.053538,1.31
富良野市,43.34214,142.383225,1.46
登別市,42.41276,141.106632,1.38
恵庭市,42.882562,141.577815,1.27
伊達市,42.471851,140.864679,1.34
北広島市,42.98563,141.563543,1.14
石狩市,43.171384,141.31552,1.34
北斗市,41.82406,140.652903,1.29
当別町,43.223683,141.517072,0.97
新篠津村,43.225424,141.649216,1.33
松前町,41.430037,140.110435,1.22
福島町,41.483802,140.251326,1.28
知内町,41.598356,140.418963,1.25
木古内町,41.678264,140.437568,1.25
七飯町,41.89572,140.69428,1.35
鹿部町,42.038487,140.815939,1.39
森町,42.104795,140.576324,1.34
八雲町,42.255999,140.265281,1.52
長万部町,42.513688,140.380633,1.43
江差町,41.869156,140.12746,1.11
上ノ国町,41.801082,140.121348,1.25
厚沢部町,41.920901,140.225472,1.31
乙部町,41.968501,140.135719,1.3
奥尻町,42.172278,139.514008,1.31
今金町,42.429422,140.008878,1.28
せたな町,42.417161,139.882988,1.28
島牧村,42.70052,140.06146,1.33
寿都町,42.790979,140.22898,1.32
黒松内町,42.667864,140.30754,1.13
蘭越町,42.809075,140.528312,1.36
ニセコ町,42.804705,140.687493,1.34
真狩村,42.762971,140.803744,1.52
留寿都村,42.73736,140.875591,1.19
喜茂別町,42.795472,140.9345,1.26
京極町,42.858208,140.884088,1.3
倶知安町,42.901829,140.758698,1.49
共和町,42.980398,140.611187,1.7
岩内町,42.979785,140.514753,1.38
泊村,43.063355,140.498859,1.32
神恵内村,43.143813,140.430742,1.23
積丹町,43.298853,140.598193,1.33
古平町,43.26536,140.63882,1.24
仁木町,43.151691,140.76613,1.3
余市町,43.195232,140.783467,1.29
赤井川村,43.08349,140.813481,1.22
南幌町,43.063727,141.650069,1.22
奈井江町,43.425106,141.882788,1.23
上砂川町,43.482608,141.984084,1.32
由仁町,42.999605,141.790338,1.19
長沼町,43.010353,141.695252,1.29
栗山町,43.056309,141.784255,1.21
月形町,43.338436,141.669451,1.23
浦臼町,43.430322,141.818837,1.28
新十津川町,43.548547,141.877032,1.37
妹背牛町,43.700112,141.961711,1.21
秩父別町,43.767013,141.957958,1.38
雨竜町,43.643924,141.88899,1.2
北竜町,43.731356,141.879022,1.32
沼田町,43.806802,141.933272,1.33
鷹栖町,43.843353,142.354451,1.34
東神楽町,43.696626,142.451437,1.41
当麻町,43.828177,142.508366,1.23
比布町,43.875076,142.477552,1.19
愛別町,43.906504,142.577973,1.28
上川町,43.84718,142.770431,1.19
東川町,43.698974,142.510317,1.33
美瑛町,43.588187,142.466972,1.19
上富良野町,43.455661,142.467073,1.44
中富良野町,43.405671,142.425136,1.49
南富良野町,43.163979,142.568488,1.25
占冠村,42.979779,142.398357,1.08
和寒町,44.023068,142.413306,1.24
剣淵町,44.095677,142.361221,1.4
下川町,44.302503,142.635308,1.23
美深町,44.481126,142.343014,1.21
音威子府村,44.725004,142.262464,1.22
中川町,44.811346,142.071438,1.26
幌加内町,44.009854,142.153933,1.3
増毛町,43.856033,141.525198,1.3
小平町,44.015108,141.662575,1.47
苫前町,44.30604,141.653022,1.33
羽幌町,44.360683,141.69725,1.44
初山別村,44.532154,141.766409,1.29
遠別町,44.722139,141.792369,1.24
天塩町,44.888341,141.745397,1.36
猿払村,45.330616,142.109192,1.62
浜頓別町,45.123694,142.359948,1.3
中頓別町,44.969819,142.286735,1.35
枝幸町,44.938714,142.581411,1.61
豊富町,45.102933,141.777505,1.36
礼文町,45.30302,141.047689,1.34
利尻町,45.187068,141.139627,1.29
利尻富士町,45.247735,141.214344,1.33
幌延町,45.017711,141.849384,1.43
美幌町,43.823782,144.107042,1.34
津別町,43.706453,144.025032,1.44
斜里町,43.911513,144.670605,1.52
清里町,43.835216,144.594562,1.44
小清水町,43.856852,144.462025,1.51
訓子府町,43.725255,143.74173,1.38
置戸町,43.676323,143.586397,1.35
佐呂間町,44.017756,143.774506,1.62
遠軽町,44.061953,143.527947,1.5
湧別町,44.151598,143.572894,1.49
滝上町,44.192203,143.077588,1.29
興部町,44.469878,143.123891,1.41
西興部村,44.328853,142.944392,1.38
雄武町,44.582551,142.96181,1.37
大空町,43.91185,144.172709,1.5
豊浦町,42.583447,140.711832,1.26
壮瞥町,42.552283,140.886014,1.25
白老町,42.55126,141.355955,1.15
厚真町,42.723662,141.877935,1.39
洞爺湖町,42.551269,140.764098,1.23
安平町,42.762815,141.818017,1.42
むかわ町,42.574807,141.92675,1.51
日高町,42.48029,142.074398,1.4
平取町,42.585081,142.128523,1.42
新冠町,42.362406,142.318332,1.39
浦河町,42.168516,142.76812,1.36
様似町,42.127853,142.93355,1.4
えりも町,42.01628,143.148443,1.36
新ひだか町,42.341281,142.368591,1.46
音更町,42.994143,143.19796,1.34
士幌町,43.168027,143.241377,1.42
上士幌町,43.232548,143.296189,1.49
鹿追町,43.099102,142.989043,1.4
新得町,43.079796,142.838737,1.2
清水町,43.011356,142.88454,1.34
芽室町,42.91186,143.050863,1.34
中札内村,42.697614,143.132443,1.37
更別村,42.650351,143.187858,1.53
大樹町,42.49754,143.278814,1.52
広尾町,42.285838,143.311496,1.45
幕別町,42.908234,143.355969,1.46
池田町,42.928955,143.448355,1.22
豊頃町,42.801052,143.505919,1.39
本別町,43.124712,143.610573,1.41
足寄町,43.244801,143.553905,1.33
陸別町,43.468981,143.747243,1.35
浦幌町,42.808927,143.658396,1.34
釧路町,42.996045,144.466032,1.36
厚岸町,43.051871,144.84736,1.31
浜中町,43.077145,145.129369,1.54
標茶町,43.30344,144.600779,1.38
弟子屈町,43.485348,144.459221,1.36
鶴居村,43.229887,144.321216,1.33
白糠町,42.956177,144.071805,1.19
別海町,43.393787,145.117271,1.64
中標津町,43.555242,144.971391,1.49
標津町,43.661387,145.131319,1.57
羅臼町,44.021876,145.18962,1.3
青森市,40.822072,140.747365,1.27
弘前市,40.603124,140.463922,1.28
八戸市,40.512284,141.488399,1.39
黒石市,40.642632,140.594645,1.33
五所川原市,40.808002,140.44009,1.28
十和田市,40.612703,141.205908,1.33
三沢市,40.683134,141.368976,1.62
むつ市,41.292746,141.183476,1.36
つがる市,40.808639,140.380059,1.27
平川市,40.584011,140.566478,1.29
平内町,40.926031,140.95592,1.44
今別町,41.181757,140.481654,1.31
蓬田村,40.971714,140.655966,1.31
外ヶ浜町,41.043159,140.632296,1.22
鰺ヶ沢町,40.779913,140.208695,1.2
深浦町,40.647895,139.927375,1.29
西目屋村,40.576709,140.296288,1.36
藤崎町,40.656069,140.502811,1.41
大鰐町,40.518188,140.567828,1.24
田舎館村,40.631252,140.550116,1.43
板柳町,40.695894,140.457324,1.31
鶴田町,40.758605,140.428382,1.33
中泊町,40.965179,140.43984,1.35
野辺地町,40.864469,141.128757,1.23
七戸町,40.697416,141.151021,1.31
六戸町,40.609521,141.324949,1.57
横浜町,41.083147,141.247793,1.37
東北町,40.727876,141.257882,1.56
六ヶ所村,40.967344,141.374552,1.54
おいらせ町,40.599107,141.397797,1.67
大間町,41.526771,140.907438,1.49
東通村,41.277787,141.328936,1.47
風間浦村,41.487574,140.995729,1.27
佐井村,41.429706,140.859129,1.33
三戸町,40.378407,141.258745,1.32
五戸町,40.531225,141.30779,1.29
田子町,40.339962,141.15205,1.41
南部町,40.466593,141.381986,1.31
階上町,40.452489,141.620851,1.23
新郷村,40.465626,141.173464,1.28
盛岡市,39.702053,141.154484,1.28
宮古市,39.64142,141.95714,1.44
大船渡市,39.081901,141.70853,1.32
花巻市,39.388578,141.116645,1.31
北上市,39.286765,141.113191,1.33
久慈市,40.190524,141.775583,1.34
遠野市,39.327838,141.533303,1.44
一関市,38.934682,141.1268,1.32
陸前高田市,39.027661,141.625495,1.39
釜石市,39.275818,141.885677,1.37
二戸市,40.271213,141.304817,1.32
八幡平市,39.956477,141.071292,1.27
奥州市,39.144529,141.139141,1.39
滝沢市,39.734684,141.077095,1.37
雫石町,39.696288,140.975776,1.25
葛巻町,40.039896,141.436465,1.38
岩手町,39.97259,141.212516,1.38
紫波町,39.554568,141.155659,1.32
矢巾町,39.605981,141.142889,1.19
西和賀町,39.434621,140.750124,1.28
金ケ崎町,39.195742,141.116324,1.49
平泉町,38.986662,141.113822,1.31
住田町,39.14223,141.575047,1.34
大槌町,39.358231,141.899422,1.43
山田町,39.467662,141.94895,1.43
岩泉町,39.843042,141.796303,1.35
田野畑村,39.93045,141.888868,1.33
普代村,40.005167,141.885908,1.39
軽米町,40.326746,141.460633,1.36
野田村,40.110266,141.817668,1.36
九戸村,40.211392,141.418985,1.32
洋野町,40.284263,141.624833,1.21
一戸町,40.213011,141.295475,1.3
仙台市,38.269076,140.870403,1.14
石巻市,38.43448,141.302917,1.27
塩竈市,38.314362,141.022027,1.15
気仙沼市,38.908078,141.569992,1.27
白石市,38.002478,140.61986,1.13
名取市,38.17152,140.891913,1.32
角田市,37.977063,140.78199,1.21
多賀城市,38.293839,141.004225,1.44
岩沼市,38.104292,140.870138,1.35
登米市,38.691923,141.187579,1.37
栗原市,38.730128,141.021333,1.25
東松島市,38.426168,141.210242,1.32
大崎市,38.577071,140.95535,1.27
富谷市,38.400245,140.89531,1.32
蔵王町,38.098164,140.658416,1.28
七ヶ宿町,37.993063,140.441612,1.16
大河原町,38.049493,140.730721,1.25
村田町,38.118539,140.722404,1.14
柴田町,38.056563,140.76579,1.22
川崎町,38.177737,140.643202,1.13
丸森町,37.911429,140.765528,1.15
亘理町,38.03746,140.852581,1.25
山元町,37.961668,140.877818,1.16
松島町,38.380128,141.067244,1.11
七ヶ浜町,38.304613,141.059186,1.19
利府町,38.33019,140.975722,1.35
大和町,38.437329,140.886306,1.38
大郷町,38.42426,141.004445,1.2
大衡村,38.467226,140.880087,1.33
色麻町,38.54892,140.849878,1.33
加美町,38.571767,140.854751,1.19
涌谷町,38.539646,141.128075,1.18
美里町,38.544391,141.056695,1.14
女川町,38.449733,141.443088,1.54
南三陸町,38.679771,141.460514,1.46
秋田市,39.720008,140.102564,1.21
能代市,40.212151,140.026624,1.31
横手市,39.313782,140.566649,1.25
大館市,40.271405,140.564285,1.3
男鹿市,39.886818,139.847558,1.12
湯沢市,39.164304,140.495663,1.17
鹿角市,40.215778,140.788436,1.38
由利本荘市,39.385877,140.048791,1.28
潟上市,39.857288,140.013054,1.25
大仙市,39.453088,140.475448,1.28
北秋田市,40.226054,140.370742,1.18
にかほ市,39.203012,139.907713,1.28
仙北市,39.700069,140.730588,1.17
小坂町,40.333092,140.736081,1.26
上小阿仁村,40.063266,140.295767,1.25
藤里町,40.27836,140.261704,1.21
三種町,40.101626,140.004748,1.18
八峰町,40.318724,140.038648,1.28
五城目町,39.943892,140.111306,1.23
八郎潟町,39.949382,140.073318,1.24
井川町,39.914169,140.081294,1.23
大潟村,40.017792,139.960067,1.2
美郷町,39.461905,140.581299,1.21
羽後町,39.199323,140.412923,1.24
東成瀬村,39.179183,140.64889,1.27
山形市,38.255439,140.339602,1.32
米沢市,37.92224,140.116781,1.32
鶴岡市,38.727197,139.826731,1.42
酒田市,38.914433,139.836515,1.32
新庄市,38.765015,140.301608,1.43
寒河江市,38.380964,140.275967,1.52
上山市,38.149562,140.267827,1.22
村山市,38.483344,140.380372,1.25
長井市,38.107494,140.040524,1.37
天童市,38.362265,140.377886,1.48
東根市,38.431354,140.39109,1.63
尾花沢市,38.600622,140.405691,1.29
南陽市,38.055141,140.148375,1.43
山辺町,38.289114,140.262178,1.22
中山町,38.333114,140.283034,1.29
河北町,38.426271,140.314284,1.32
西川町,38.426499,140.147347,1.24
朝日町,38.299248,140.145926,1.36
大江町,38.380648,140.207013,1.18
大石田町,38.593863,140.37268,1.28
金山町,38.883357,140.339456,1.39
最上町,38.758387,140.519354,1.42
舟形町,38.691444,140.319776,1.38
真室川町,38.857859,140.252301,1.32
大蔵村,38.704182,140.230374,1.33
鮭川村,38.796457,140.222052,1.47
戸沢村,38.737473,140.143804,1.31
高畠町,38.002736,140.18916,1.38
川西町,38.004479,140.04579,1.39
小国町,38.061627,139.743364,1.35
白鷹町,38.183095,140.098438,1.29
飯豊町,38.045827,139.987529,1.47
三川町,38.794487,139.849696,1.61
庄内町,38.849915,139.904745,1.4
遊佐町,39.014616,139.907352,1.36
福島市,37.760834,140.474728,1.29
会津若松市,37.494761,139.92981,1.41
郡山市,37.400529,140.359742,1.34
いわき市,37.05042,140.887682,1.34
白河市,37.126362,140.210943,1.41
須賀川市,37.292893,140.356975,1.44
喜多方市,37.651355,139.874609,1.44
相馬市,37.796624,140.91947,1.45
二本松市,37.584858,140.431129,1.33
田村市,37.44055,140.576422,1.3
南相馬市,37.642161,140.957276,1.42
伊達市,37.819138,140.562908,1.25
本宮市,37.513131,140.39389,1.33
桑折町,37.849537,140.516352,1.29
国見町,37.837,140.549185,1.17
川俣町,37.663922,140.597333,1.26
大玉村,37.534392,140.371189,1.49
鏡石町,37.25283,140.343408,1.4
天栄村,37.255606,140.247074,1.36
下郷町,37.25558,139.872128,1.3
檜枝岐村,37.024146,139.388945,1.35
只見町,37.348801,139.316091,1.43
南会津町,37.200395,139.773199,1.36
北塩原村,37.655715,139.937374,1.33
西会津町,37.588798,139.647495,1.4
磐梯町,37.562115,139.98878,1.39
猪苗代町,37.557768,140.104761,1.32
会津坂下町,37.561481,139.821643,1.36
湯川村,37.565299,139.886778,1.35
柳津町,37.52616,139.719542,1.38
三島町,37.470369,139.644447,1.33
金山町,37.453851,139.524298,1.34
昭和村,37.335416,139.61066,1.35
会津美里町,37.459854,139.841178,1.38
西郷村,37.141696,140.155364,1.37
泉崎村,37.157052,140.295252,1.39
中島村,37.148757,140.350204,1.35
矢吹町,37.201278,140.338608,1.41
棚倉町,37.029905,140.379648,1.37
矢祭町,36.871403,140.424783,1.37
塙町,36.957437,140.409573,1.38
鮫川村,37.042327,140.509669,1.36
石川町,37.14433,140.452351,1.3
玉川村,37.210706,140.409038,1.36
平田村,37.221786,140.575876,1.29
浅川町,37.080995,140.412809,1.38
古殿町,37.089093,140.555649,1.31
三春町,37.441048,140.492569,1.27
小野町,37.286823,140.626277,1.31
広野町,37.214559,140.994458,1.38
楢葉町,37.2825,140.993611,0
富岡町,37.333056,141.016944,0
川内村,37.337691,140.809345,0
大熊町,37.404444,140.983611,0
双葉町,37.449167,141.0125,0
浪江町,37.483333,141,0
葛尾村,37.503611,140.764444,0
新地町,37.876357,140.919599,1.41
飯舘村,37.67919,140.735247,0
水戸市,36.366503,140.470996,1.42
日立市,36.599154,140.651469,1.3
土浦市,36.078297,140.204333,1.28
古河市,36.184645,139.702525,1.3
石岡市,36.190048,140.287556,1.3
結城市,36.305417,139.876641,1.24
龍ケ崎市,35.911594,140.182264,1.14
下妻市,36.184514,139.967374,1.33
常総市,36.023494,139.993617,1.22
常陸太田市,36.538275,140.53095,1.18
高萩市,36.719147,140.716688,1.26
北茨城市,36.801911,140.750979,1.29
笠間市,36.3453,140.304354,1.29
取手市,35.911442,140.050468,1.25
牛久市,35.979375,140.149524,1.26
つくば市,36.083486,140.076642,1.49
ひたちなか市,36.396615,140.534676,1.43
鹿嶋市,35.965756,140.644813,1.49
潮来市,35.947123,140.555372,1.18
守谷市,35.951421,139.975391,1.44
常陸大宮市,36.542577,140.41089,1.21
那珂市,36.457469,140.486854,1.33
筑西市,36.307053,139.983123,1.35
坂東市,36.048738,139.88832,1.3
稲敷市,35.956492,140.323908,1.1
かすみがうら市,36.094529,140.330691,1.26
桜川市,36.32725,140.090433,1.1
神栖市,35.889966,140.664513,1.54
行方市,35.990416,140.489025,1.27
鉾田市,36.15864,140.516461,1.32
つくばみらい市,35.963024,140.03702,1.53
小美玉市,36.239345,140.352576,1.4
茨城町,36.286921,140.424514,1.27
大洗町,36.313443,140.574974,1.2
城里町,36.479363,140.376166,1.12
東海村,36.47288,140.566299,1.44
大子町,36.768096,140.355266,1.24
美浦村,36.004562,140.301914,1.39
阿見町,36.030795,140.214786,1.29
河内町,35.884794,140.244465,1.18
八千代町,36.181635,139.891129,1.36
五霞町,36.114113,139.745832,1.09
境町,36.108426,139.794961,1.35
利根町,35.857747,140.139148,1.03
宇都宮市,36.555112,139.882807,1.42
足利市,36.340151,139.449698,1.22
栃木市,36.38238,139.734081,1.28
佐野市,36.308578,139.593118,1.32
鹿沼市,36.567111,139.745013,1.34
日光市,36.719903,139.698216,1.23
小山市,36.314671,139.800131,1.4
真岡市,36.440419,140.013442,1.42
大田原市,36.871484,140.017419,1.25
矢板市,36.806686,139.924054,1.2
那須塩原市,36.961698,140.046066,1.34
さくら市,36.685301,139.966452,1.51
那須烏山市,36.656893,140.151426,1.23
下野市,36.387195,139.841967,1.34
上三川町,36.439296,139.909884,1.42
益子町,36.467353,140.093378,1.15
茂木町,36.53212,140.187565,1.22
市貝町,36.543308,140.102046,1.28
芳賀町,36.548323,140.058196,1.43
壬生町,36.427058,139.803932,1.18
野木町,36.233251,139.74075,1.27
塩谷町,36.777613,139.85057,1.16
高根沢町,36.630973,139.986684,1.45
那須町,37.019731,140.121017,1.24
那珂川町,36.761661,140.130072,1.18
前橋市,36.389482,139.063428,1.41
高崎市,36.321909,139.003294,1.4
桐生市,36.405491,139.330688,1.15
伊勢崎市,36.311364,139.19677,1.47
太田市,36.291122,139.375471,1.53
沼田市,36.646077,139.044161,1.29
館林市,36.244849,139.541968,1.22
渋川市,36.489471,139.000448,1.25
藤岡市,36.258477,139.074439,1.22
富岡市,36.259896,138.889932,1.24
安中市,36.326368,138.887324,1.24
みどり市,36.394838,139.281135,1.42
榛東村,36.438642,138.967118,1.45
吉岡町,36.447501,139.009766,1.65
上野村,36.083143,138.777376,1.37
神流町,36.116056,138.916955,1.34
下仁田町,36.21239,138.789094,1.21
南牧村,36.158548,138.711406,1.34
甘楽町,36.242954,138.921682,1.29
中之条町,36.589893,138.840986,1.36
長野原町,36.552446,138.637477,1.37
嬬恋村,36.516874,138.530182,1.5
草津町,36.620778,138.596053,1.31
高山村,36.620887,138.943449,1.46
東吾妻町,36.571347,138.825472,1.2
片品村,36.772469,139.225243,1.43
川場村,36.694669,139.106534,1.37
昭和村,36.639753,139.065865,1.46
みなかみ町,36.6787,138.999064,1.34
玉村町,36.304433,139.114913,1.33
板倉町,36.222952,139.610271,1.1
明和町,36.2113,139.534244,1.28
千代田町,36.217754,139.442435,1.32
大泉町,36.247902,139.40487,1.47
邑楽町,36.252394,139.462286,1.31
さいたま市,35.925302,139.579472,1.29
川越市,35.925101,139.485793,1.3
熊谷市,36.14731,139.388645,1.25
川口市,35.807738,139.724171,1.28
行田市,36.138949,139.455643,1.13
秩父市,35.992055,139.084817,1.29
所沢市,35.799672,139.46861,1.23
飯能市,35.855731,139.327734,1.17
加須市,36.131438,139.601719,1.16
本庄市,36.243568,139.190393,1.29
東松山市,36.042126,139.399959,1.26
春日部市,35.975198,139.752301,1.22
狭山市,35.852942,139.412213,1.25
羽生市,36.172626,139.548465,1.21
鴻巣市,36.065758,139.522169,1.19
深谷市,36.197444,139.281464,1.31
上尾市,35.977381,139.593206,1.31
草加市,35.825355,139.805402,1.21
越谷市,35.891084,139.790938,1.31
蕨市,35.825634,139.679708,1.09
戸田市,35.817616,139.677892,1.32
入間市,35.835766,139.391058,1.17
朝霞市,35.797252,139.593916,1.41
志木市,35.83675,139.580319,1.38
和光市,35.781208,139.605793,1.27
新座市,35.793511,139.565369,1.24
桶川市,36.005779,139.542531,1.2
久喜市,36.061995,139.666838,1.18
北本市,36.026768,139.530211,1.2
八潮市,35.822536,139.839175,1.34
富士見市,35.856759,139.549074,1.22
三郷市,35.830149,139.872275,1.35
蓮田市,35.994307,139.662106,1.23
坂戸市,35.95717,139.402905,1.19
幸手市,36.078072,139.725861,1.04
鶴ヶ島市,35.934515,139.393098,1.23
日高市,35.907796,139.339026,1.17
吉川市,35.891152,139.841375,1.39
ふじみ野市,35.879538,139.519764,1.26
白岡市,36.019026,139.676925,1.38
伊奈町,36.000112,139.624185,1.31
三芳町,35.828367,139.526432,1.22
毛呂山町,35.941501,139.316067,0.83
越生町,35.964478,139.294199,1.11
滑川町,36.065987,139.360917,1.52
嵐山町,36.056655,139.320542,1.07
小川町,36.056697,139.261845,1
川島町,35.982014,139.481518,1.09
吉見町,36.039853,139.453728,1.01
鳩山町,35.981466,139.334101,1.07
ときがわ町,36.00862,139.296844,1.12
横瀬町,35.987284,139.100046,1.35
皆野町,36.07084,139.098754,1.25
長瀞町,36.114803,139.109717,1.15
小鹿野町,36.017129,139.008574,1.05
東秩父村,36.058153,139.194607,1.19
美里町,36.177104,139.18141,1.23
神川町,36.213876,139.101776,1.11
上里町,36.251607,139.144826,1.25
寄居町,36.118348,139.193012,1.21
宮代町,36.022682,139.722885,1.29
杉戸町,36.025765,139.736709,1.09
松伏町,35.925774,139.815178,1.11
千葉市,35.608932,140.124636,1.24
銚子市,35.734681,140.826641,0.99
市川市,35.721912,139.93101,1.24
船橋市,35.694706,139.982618,1.24
館山市,34.996506,139.869965,1.43
木更津市,35.381227,139.92486,1.43
