市区町村,latitude,longitude,合計特殊出生率
松戸市,35.787649,139.903093,1.22
野田市,35.955192,139.874764,1.18
茂原市,35.428544,140.288027,1.23
成田市,35.776608,140.318781,1.16
佐倉市,35.723486,140.223964,1.15
東金市,35.559944,140.366092,1.12
旭市,35.720434,140.646469,1.31
習志野市,35.683035,140.024365,1.3
柏市,35.867612,139.97585,1.3
勝浦市,35.152283,140.320932,1.21
市原市,35.497838,140.115665,1.31
流山市,35.85631,139.90266,1.59
八千代市,35.722468,140.099772,1.38
我孫子市,35.864123,140.028225,1.25
鴨川市,35.113987,140.098711,1.24
鎌ケ谷市,35.77675,140.00079,1.23
君津市,35.33045,139.902677,1.38
富津市,35.30412,139.857105,1.07
浦安市,35.653984,139.902203,1
四街道市,35.669816,140.167925,1.49
袖ケ浦市,35.429808,139.95443,1.55
八街市,35.665917,140.317952,1.05
印西市,35.832348,140.145815,1.54
白井市,35.7915,140.056372,1.26
富里市,35.726808,140.343058,1.18
南房総市,35.042991,139.840128,1.18
匝瑳市,35.707917,140.564281,1.18
香取市,35.897735,140.499268,1.16
山武市,35.602964,140.413506,1.09
いすみ市,35.253889,140.385051,1.28
大網白里市,35.521708,140.32096,1.19
酒々井町,35.724824,140.269547,1.05
栄町,35.840784,140.243831,0.99
神崎町,35.901602,140.405285,1.23
多古町,35.735434,140.467728,1.18
東庄町,35.83715,140.668581,1.24
九十九里町,35.535062,140.44025,1.03
芝山町,35.693056,140.414194,1.08
横芝光町,35.665568,140.504309,1.25
一宮町,35.372623,140.368659,1.26
睦沢町,35.361088,140.319273,1.27
長生村,35.412184,140.35406,1.05
白子町,35.45434,140.374234,1.17
長柄町,35.431125,140.227059,1.22
長南町,35.386421,140.237065,1.22
大多喜町,35.285191,140.245439,1.11
御宿町,35.191506,140.348796,1.14
鋸南町,35.111159,139.835509,1.12
千代田区,35.694003,139.753595,1.21
中央区,35.670651,139.771861,1.37
港区,35.658068,139.751599,1.28
新宿区,35.69384,139.703549,0.97
文京区,35.708068,139.752167,1.09
台東区,35.712607,139.779996,1.08
墨田区,35.710722,139.801497,1.13
江東区,35.672854,139.81741,1.21
品川区,35.609226,139.730186,1.1
目黒区,35.641463,139.698171,0.97
大田区,35.561257,139.716051,1.1
世田谷区,35.646572,139.653247,0.99
渋谷区,35.661777,139.704051,0.95
中野区,35.707399,139.663835,0.91
杉並区,35.699566,139.636438,0.95
豊島区,35.726118,139.716605,0.89
北区,35.752804,139.733481,1.13
荒川区,35.73608,139.783369,1.18
板橋区,35.751165,139.709244,1.03
練馬区,35.735623,139.651658,1.06
足立区,35.775664,139.804479,1.17
葛飾区,35.743575,139.84718,1.25
江戸川区,35.706657,139.868427,1.26
八王子市,35.666339,139.315806,1.1
立川市,35.714014,139.407843,1.23
武蔵野市,35.717784,139.56626,1.09
三鷹市,35.683513,139.559584,1.09
青梅市,35.787996,139.27583,1.11
府中市,35.668974,139.477661,1.2
昭島市,35.705755,139.353548,1.32
調布市,35.650615,139.540694,1.13
町田市,35.546631,139.438619,1.19
小金井市,35.699473,139.502992,1.18
小平市,35.728577,139.477456,1.27
日野市,35.671337,139.394926,1.26
東村山市,35.754597,139.468489,1.21
国分寺市,35.710335,139.463191,1.19
国立市,35.683885,139.44138,1.11
福生市,35.738451,139.326932,1.23
狛江市,35.634912,139.578733,1.13
東大和市,35.745369,139.426593,1.34
清瀬市,35.785753,139.52643,1.15
東久留米市,35.758048,139.529739,1.29
武蔵村山市,35.754861,139.387399,1.39
多摩市,35.637004,139.446307,1.09
稲城市,35.637924,139.504567,1.37
羽村市,35.767222,139.310944,1.31
あきる野市,35.72892,139.294119,1.27
西東京市,35.725496,139.538156,1.17
瑞穂町,35.772036,139.353846,1.16
日の出町,35.742142,139.257444,1.31
檜原村,35.726839,139.148866,1.29
奥多摩町,35.809543,139.096197,1.16
大島町,34.75004,139.355579,1.34
利島村,34.529364,139.282585,1.1
新島村,34.377134,139.256571,1.19
神津島村,34.205267,139.134255,1.23
三宅村,34.075774,139.479744,1.32
御蔵島村,33.897366,139.596116,1.09
八丈町,33.11274,139.789065,1.53
青ヶ島村,32.466459,139.763312,1.09
小笠原村,27.094366,142.191918,1.29
横浜市,35.508404,139.68254,1.24
川崎市,35.529667,139.703848,1.25
相模原市,35.59565,139.33771,1.22
横須賀市,35.281341,139.672201,1.27
平塚市,35.33511,139.349476,1.25
鎌倉市,35.319225,139.546687,1.21
藤沢市,35.33917,139.490036,1.4
小田原市,35.264564,139.152154,1.24
茅ヶ崎市,35.33386,139.404716,1.33
逗子市,35.295606,139.580423,1.38
三浦市,35.144171,139.62077,1.07
秦野市,35.374736,139.219943,1.15
厚木市,35.443082,139.362489,1.28
大和市,35.487512,139.45795,1.37
伊勢原市,35.402969,139.314973,1.29
海老名市,35.446446,139.390803,1.41
座間市,35.488587,139.407673,1.24
南足柄市,35.320715,139.0996,1.18
綾瀬市,35.437175,139.426148,1.37
葉山町,35.272089,139.5862,1.22
寒川町,35.372956,139.383861,1.38
大磯町,35.30685,139.311314,1.22
二宮町,35.299491,139.255402,1.15
中井町,35.330717,139.218774,1.14
大井町,35.326674,139.156577,1.37
松田町,35.348159,139.139375,1.28
山北町,35.360605,139.083831,1.08
開成町,35.336427,139.123183,1.47
箱根町,35.232355,139.106937,0.92
真鶴町,35.158468,139.137119,1.14
湯河原町,35.147964,139.108317,1.16
愛川町,35.528796,139.321717,1.2
清川村,35.482383,139.276382,1.28
新潟市,37.916243,139.218588,1.3
長岡市,37.446265,138.851277,1.39
三条市,37.636768,138.961689,1.35
柏崎市,37.3719,138.558984,1.34
新発田市,37.950886,139.327892,1.36
小千谷市,37.314339,138.7951,1.46
加茂市,37.666275,139.040198,1.25
十日町市,37.127582,138.755708,1.41
見附市,37.531604,138.912825,1.33
村上市,38.223979,139.480021,1.34
燕市,37.673152,138.88223,1.32
糸魚川市,37.039028,137.862652,1.41
妙高市,37.025196,138.253473,1.28
五泉市,37.744536,139.182568,1.21
上越市,37.147848,138.23608,1.41
阿賀野市,37.834501,139.225983,1.29
佐渡市,38.018353,138.368082,1.45
魚沼市,37.244124,138.924361,1.42
南魚沼市,37.161428,138.925448,1.41
胎内市,38.059711,139.410342,1.32
聖籠町,37.974597,139.274336,1.69
弥彦村,37.691066,138.855249,1.29
田上町,37.698826,139.057982,1.14
阿賀町,37.675485,139.45878,1.38
出雲崎町,37.530707,138.709303,1.32
湯沢町,36.934025,138.81744,1.35
津南町,37.014274,138.652622,1.39
刈羽村,37.422359,138.622442,1.45
関川村,38.089376,139.564918,1.32
粟島浦村,38.468267,139.254439,1.34
富山市,36.695952,137.213677,1.47
高岡市,36.754096,137.025728,1.46
魚津市,36.827367,137.409215,1.44
氷見市,36.855981,136.972849,1.38
滑川市,36.764378,137.341191,1.52
黒部市,36.871508,137.44803,1.46
砺波市,36.647534,136.962009,1.39
小矢部市,36.675575,136.868622,1.44
南砺市,36.557513,136.875336,1.47
射水市,36.782455,137.079614,1.52
舟橋村,36.703531,137.307377,1.51
上市町,36.698414,137.36238,1.32
立山町,36.663522,137.313697,1.41
入善町,36.933511,137.502045,1.34
朝日町,36.94619,137.559943,1.38
金沢市,36.561325,136.656205,1.36
七尾市,37.043102,136.967518,1.39
小松市,36.408351,136.445571,1.62
輪島市,37.39059,136.899196,1.45
珠洲市,37.436347,137.260436,1.56
加賀市,36.302624,136.314627,1.43
羽咋市,36.893599,136.778996,1.44
かほく市,36.719826,136.706727,1.67
白山市,36.514427,136.565892,1.52
能美市,36.446941,136.554242,1.54
野々市市,36.519704,136.609971,1.62
川北町,36.46863,136.542304,1.55
津幡町,36.668693,136.728442,1.37
内灘町,36.653494,136.645086,1.24
志賀町,37.006312,136.77801,1.45
宝達志水町,36.862773,136.797529,1.35
中能登町,36.988884,136.901832,1.59
穴水町,37.230995,136.912475,1.53
能登町,37.353216,137.244521,1.61
福井市,36.064067,136.219494,1.55
敦賀市,35.645244,136.055441,1.55
小浜市,35.495593,135.746644,1.71
大野市,35.979814,136.487564,1.51
勝山市,36.060945,136.500584,1.49
鯖江市,35.956553,136.184474,1.66
あわら市,36.211353,136.229025,1.39
越前市,35.903499,136.16878,1.59
坂井市,36.166925,136.231457,1.46
永平寺町,36.092256,136.298706,1.34
池田町,35.890472,136.343907,1.5
南越前町,35.835164,136.194465,1.52
越前町,35.974208,136.129743,1.53
美浜町,35.60053,135.940543,1.64
高浜町,35.490428,135.55099,1.83
おおい町,35.481166,135.617828,1.91
若狭町,35.461888,135.857211,1.68
甲府市,35.66228,138.568202,1.43
富士吉田市,35.487497,138.807854,1.62
都留市,35.55168,138.905473,1.38
山梨市,35.693394,138.686914,1.37
大月市,35.610485,138.940028,1.1
韮崎市,35.708897,138.446127,1.26
南アルプス市,35.608328,138.464966,1.51
北杜市,35.77653,138.423781,1.39
甲斐市,35.686259,138.487257,1.7
笛吹市,35.64736,138.639786,1.56
上野原市,35.630259,139.108599,1.07
甲州市,35.704316,138.729404,1.36
中央市,35.599629,138.517272,1.28
市川三郷町,35.565303,138.502369,1.43
早川町,35.412917,138.362759,1.33
身延町,35.467494,138.44246,1.23
南部町,35.242352,138.486109,1.23
富士川町,35.561156,138.461384,1.41
昭和町,35.627926,138.535142,1.65
道志村,35.527956,139.033379,1.36
西桂町,35.524069,138.846891,1.39
忍野村,35.460098,138.847861,1.91
山中湖村,35.410645,138.860917,1.66
鳴沢村,35.481392,138.706362,1.61
富士河口湖町,35.497314,138.755084,1.57
小菅村,35.760124,138.940161,1.42
丹波山村,35.789712,138.922231,1.4
長野市,36.64855,138.194243,1.46
松本市,36.238038,137.972034,1.44
上田市,36.401912,138.248889,1.45
岡谷市,36.067012,138.049326,1.55
飯田市,35.514978,137.821447,1.62
諏訪市,36.039142,138.114182,1.51
須坂市,36.651097,138.307192,1.5
小諸市,36.327419,138.42588,1.6
伊那市,35.827481,137.95408,1.45
駒ヶ根市,35.728814,137.933782,1.5
中野市,36.742044,138.36945,1.47
大町市,36.503018,137.851094,1.46
飯山市,36.851745,138.365495,1.43
茅野市,35.995571,138.158893,1.48
塩尻市,36.114972,137.953449,1.46
佐久市,36.248868,138.476831,1.53
千曲市,36.533897,138.120108,1.46
東御市,36.359477,138.330247,1.44
安曇野市,36.303951,137.905801,1.41
小海町,36.095097,138.483472,1.47
川上村,35.975487,138.578605,1.61
南牧村,36.020856,138.492091,1.5
南相木村,36.035985,138.54699,1.43
北相木村,36.059169,138.550883,1.45
佐久穂町,36.161106,138.483544,1.42
軽井沢町,36.34829,138.596955,1.38
御代田町,36.321183,138.508784,1.39
立科町,36.27207,138.315972,1.45
青木村,36.370346,138.12884,1.56
長和町,36.255854,138.267866,1.48
下諏訪町,36.069559,138.08017,1.45
富士見町,35.914621,138.240699,1.43
原村,35.964456,138.21772,1.58
辰野町,35.982513,137.987484,1.41
箕輪町,35.915134,137.981944,1.54
飯島町,35.676737,137.91968,1.48
南箕輪村,35.8729,137.975024,1.61
中川村,35.634537,137.946058,1.51
宮田村,35.768904,137.944307,1.51
松川町,35.597292,137.909567,1.51
高森町,35.551497,137.878437,1.55
阿南町,35.32364,137.816055,1.47
阿智村,35.443769,137.747505,1.53
平谷村,35.323236,137.63003,1.44
根羽村,35.253077,137.58126,1.49
下條村,35.397414,137.786051,1.56
売木村,35.271046,137.711313,1.45
天龍村,35.276227,137.85414,1.49
泰阜村,35.377523,137.846015,1.51
喬木村,35.513682,137.8737,1.63
豊丘村,35.551439,137.895975,1.58
大鹿村,35.578222,138.034017,1.48
上松町,35.784076,137.694069,1.36
南木曽町,35.603756,137.609016,1.45
木祖村,35.936437,137.783301,1.46
王滝村,35.809395,137.550969,1.47
大桑村,35.682911,137.664918,1.54
木曽町,35.842431,137.691508,1.35
麻績村,36.456089,138.045289,1.45
生坂村,36.425248,137.927383,1.53
山形村,36.168028,137.879155,1.5
朝日村,36.12355,137.866133,1.51
筑北村,36.402553,138.011938,1.5
池田町,36.421366,137.874502,1.38
松川村,36.424076,137.854498,1.42
白馬村,36.69818,137.86185,1.39
小谷村,36.779067,137.908405,1.52
坂城町,36.46182,138.180106,1.36
小布施町,36.697492,138.312037,1.51
高山村,36.679768,138.363255,1.33
山ノ内町,36.744634,138.412596,1.39
木島平村,36.858406,138.406829,1.42
野沢温泉村,36.922902,138.440641,1.52
信濃町,36.806404,138.207113,1.44
小川村,36.617271,137.974724,1.5
飯綱町,36.763185,138.254809,1.4
栄村,36.987514,138.577069,1.51
岐阜市,35.423298,136.760654,1.42
大垣市,35.359384,136.61275,1.5
高山市,36.146124,137.252173,1.64
多治見市,35.3328,137.132077,1.33
関市,35.495738,136.917842,1.39
中津川市,35.487548,137.500509,1.47
美濃市,35.54477,136.90754,1.42
瑞浪市,35.361712,137.254587,1.41
羽島市,35.31991,136.703349,1.34
恵那市,35.449314,137.412808,1.41
美濃加茂市,35.440242,137.015664,1.49
土岐市,35.3525,137.183202,1.27
各務原市,35.398869,136.848264,1.46
可児市,35.426121,137.061011,1.44
山県市,35.506109,136.781372,1.32
瑞穂市,35.404094,136.649774,1.64
飛騨市,36.238124,137.186317,1.52
本巣市,35.483047,136.678766,1.33
郡上市,35.748577,136.964354,1.62
下呂市,35.805882,137.2441,1.56
海津市,35.220492,136.636662,1.15
岐南町,35.389722,136.783317,1.74
笠松町,35.3672,136.763167,1.5
養老町,35.308333,136.561555,1.16
垂井町,35.370254,136.527102,1.37
関ケ原町,35.365517,136.466982,1.26
神戸町,35.417368,136.608459,1.36
輪之内町,35.285108,136.637435,1.48
安八町,35.335391,136.665409,1.34
揖斐川町,35.487309,136.568653,1.29
大野町,35.470614,136.627552,1.34
池田町,35.442259,136.572926,1.23
北方町,35.436948,136.685967,1.47
坂祝町,35.426662,136.985459,1.57
富加町,35.484883,136.979824,1.6
川辺町,35.486579,137.070608,1.39
七宗町,35.543724,137.119833,1.46
八百津町,35.475952,137.141502,1.34
白川町,35.581859,137.187824,1.42
東白川村,35.642561,137.323751,1.5
御嵩町,35.434245,137.13079,1.39
白川村,36.270806,136.898478,1.55
静岡市,34.97514,138.383243,1.31
浜松市,34.710896,137.72594,1.45
沼津市,35.095584,138.863493,1.33
熱海市,35.096276,139.071705,1.06
三島市,35.118402,138.918513,1.33
富士宮市,35.222054,138.621643,1.33
伊東市,34.965671,139.101936,1.23
島田市,34.836364,138.175997,1.41
富士市,35.161399,138.676273,1.41
磐田市,34.717904,137.851513,1.42
焼津市,34.86692,138.323189,1.35
掛川市,34.768767,137.998168,1.54
藤枝市,34.867367,138.257458,1.35
御殿場市,35.308584,138.934506,1.54
袋井市,34.750174,137.924679,1.56
下田市,34.679533,138.945316,1.33
裾野市,35.173883,138.906729,1.52
湖西市,34.718466,137.531626,1.37
伊豆市,34.976586,138.946704,1.27
御前崎市,34.637987,138.128127,1.44
菊川市,34.757746,138.084582,1.58
伊豆の国市,35.027735,138.928921,1.29
牧之原市,34.740043,138.224652,1.26
東伊豆町,34.772835,139.041311,1.22
河津町,34.757033,138.987538,1.37
南伊豆町,34.651092,138.858527,1.45
松崎町,34.752769,138.778726,1.39
西伊豆町,34.771676,138.775356,1.37
函南町,35.088973,138.953366,1.43
清水町,35.099015,138.902717,1.35
長泉町,35.13767,138.897178,1.67
小山町,35.360107,138.987298,1.33
吉田町,34.77087,138.251993,1.41
川根本町,35.046833,138.081695,1.3
森町,34.835627,137.927019,1.28
名古屋市,35.166486,136.946434,1.33
豊橋市,34.7692,137.391466,1.48
岡崎市,34.954379,137.174329,1.49
一宮市,35.30389,136.802933,1.42
瀬戸市,35.223614,137.084171,1.34
半田市,34.891718,136.937961,1.41
春日井市,35.247611,136.972224,1.54
豊川市,34.826851,137.375542,1.56
津島市,35.177029,136.741214,1.21
碧南市,34.884804,136.993375,1.48
刈谷市,34.989225,137.002107,1.61
豊田市,35.082395,137.156249,1.5
安城市,34.958641,137.080297,1.58
西尾市,34.861937,137.06185,1.48
蒲郡市,34.8265,137.219516,1.35
犬山市,35.378607,136.944564,1.32
常滑市,34.8867,136.832397,1.25
江南市,35.332011,136.870617,1.35
小牧市,35.29031,136.910952,1.39
稲沢市,35.248132,136.780202,1.43
新城市,34.899229,137.498476,1.28
東海市,35.022843,136.90253,1.62
大府市,35.011657,136.963835,1.71
知多市,34.996533,136.864755,1.45
知立市,35.001272,137.050749,1.64
尾張旭市,35.216513,137.035396,1.46
高浜市,34.927643,136.987677,1.57
岩倉市,35.279503,136.871431,1.58
豊明市,35.053688,137.012997,1.5
日進市,35.132015,137.039412,1.68
田原市,34.668806,137.264203,1.43
愛西市,35.153141,136.7281,1.28
清須市,35.203381,136.865521,1.78
北名古屋市,35.245668,136.866008,1.61
弥富市,35.110018,136.724739,1.5
みよし市,35.08941,137.074854,1.58
あま市,35.170304,136.80083,1.6
長久手市,35.184126,137.048762,1.64
東郷町,35.096748,137.052553,1.53
豊山町,35.250474,136.912006,1.49
大口町,35.332436,136.90767,1.63
扶桑町,35.35914,136.913079,1.55
大治町,35.175078,136.820095,1.58
蟹江町,35.132331,136.786746,1.45
飛島村,35.078848,136.791078,1.46
阿久比町,34.932611,136.915554,1.53
東浦町,34.977094,136.965622,1.4
南知多町,34.715167,136.92997,1.17
美浜町,34.778815,136.908237,1.16
武豊町,34.851134,136.914803,1.49
幸田町,34.864442,137.165617,1.61
設楽町,35.097219,137.571445,1.39
東栄町,35.076939,137.697837,1.51
豊根村,35.146738,137.7197,1.38
津市,34.718596,136.505698,1.41
四日市市,34.965157,136.624485,1.47
伊勢市,34.487514,136.709336,1.43
松阪市,34.577993,136.527593,1.47
桑名市,35.062216,136.683803,1.41
鈴鹿市,34.88188,136.584209,1.47
名張市,34.627659,136.108296,1.35
尾鷲市,34.070799,136.190995,1.47
亀山市,34.855755,136.451645,1.49
鳥羽市,34.481435,136.843362,1.37
熊野市,33.888604,136.100237,1.5
いなべ市,35.115701,136.561471,1.45
志摩市,34.32816,136.829691,1.32
伊賀市,34.768595,136.12991,1.42
木曽岬町,35.07598,136.731328,1.32
東員町,35.074257,136.583578,1.51
菰野町,35.020068,136.507344,1.48
朝日町,35.03421,136.664352,1.57
川越町,35.023009,136.673865,1.59
多気町,34.496153,136.546146,1.4
明和町,34.54756,136.623176,1.52
大台町,34.393387,136.407875,1.51
玉城町,34.490278,136.630929,1.49
度会町,34.438923,136.622466,1.41
大紀町,34.358045,136.415792,1.38
南伊勢町,34.352095,136.703689,1.49
紀北町,34.211533,136.337313,1.42
御浜町,33.814478,136.048724,1.46
紀宝町,33.733773,136.00967,1.51
大津市,35.017893,135.854607,1.43
彦根市,35.274461,136.259623,1.42
長浜市,35.380815,136.278722,1.52
近江八幡市,35.128339,136.097907,1.52
草津市,35.013134,135.959936,1.37
守山市,35.05894,135.994404,1.65
栗東市,35.021617,135.997996,1.92
甲賀市,34.966139,136.167092,1.45
野洲市,35.067454,136.02585,1.55
湖南市,35.00415,136.084679,1.43
高島市,35.353071,136.03583,1.45
東近江市,35.112456,136.207765,1.51
米原市,35.361585,136.370192,1.45
日野町,35.018003,136.246043,1.48
竜王町,35.060803,136.124535,1.42
愛荘町,35.16894,136.212367,1.52
豊郷町,35.200343,136.229893,1.53
甲良町,35.204119,136.261205,1.41
多賀町,35.221996,136.292049,1.63
京都市,35.041053,135.753983,1.13
福知山市,35.2967,135.126563,1.84
舞鶴市,35.474797,135.385992,1.71
綾部市,35.298916,135.258812,1.59
宇治市,34.884461,135.799854,1.35
宮津市,35.535577,135.195567,1.63
亀岡市,35.013408,135.573609,1.33
城陽市,34.853008,135.779974,1.34
向日市,34.948736,135.698288,1.51
長岡京市,34.926771,135.695785,1.51
八幡市,34.875555,135.707621,1.24
京田辺市,34.814459,135.767695,1.4
京丹後市,35.624166,135.061,1.71
南丹市,35.107374,135.47026,1.31
木津川市,34.737162,135.820117,1.54
大山崎町,34.902806,135.688476,1.9
久御山町,34.8815,135.732607,1.42
井手町,34.798408,135.803306,1.28
宇治田原町,34.85267,135.856855,1.27
笠置町,34.76045,135.939366,1.09
和束町,34.79571,135.90488,1.17
精華町,34.760856,135.785833,1.28
南山城村,34.772789,135.993537,1.12
京丹波町,35.164362,135.423055,1.33
伊根町,35.675146,135.272639,1.61
与謝野町,35.565309,135.152841,1.49
大阪市,34.701279,135.52809,1.16
堺市,34.573254,135.483101,1.42
岸和田市,34.460634,135.370829,1.44
豊中市,34.781266,135.469739,1.5
池田市,34.821705,135.428444,1.31
吹田市,34.759453,135.51686,1.37
泉大津市,34.504279,135.410464,1.43
高槻市,34.846159,135.617272,1.39
貝塚市,34.437584,135.358517,1.35
守口市,34.737695,135.563904,1.43
枚方市,34.81434,135.650658,1.36
茨木市,34.816338,135.568505,1.42
八尾市,34.626864,135.600978,1.43
泉佐野市,34.406848,135.327337,1.23
富田林市,34.499527,135.597128,1.26
寝屋川市,34.766093,135.6281,1.41
河内長野市,34.458084,135.564226,1.14
松原市,34.577879,135.55185,1.35
大東市,34.712015,135.623659,1.33
和泉市,34.483527,135.423557,1.37
箕面市,34.82693,135.470463,1.35
柏原市,34.579305,135.628642,1.22
羽曳野市,34.558035,135.606212,1.31
門真市,34.739542,135.58689,1.25
摂津市,34.777356,135.561817,1.51
高石市,34.520717,135.442452,1.58
藤井寺市,34.574277,135.597474,1.3
東大阪市,34.67933,135.601012,1.29
泉南市,34.366005,135.273339,1.45
四條畷市,34.739941,135.639533,1.35
交野市,34.787944,135.679953,1.45
大阪狭山市,34.503795,135.555693,1.46
阪南市,34.359583,135.23967,1.19
島本町,34.883925,135.66297,1.47
豊能町,34.918948,135.494174,0.92
能勢町,34.972551,135.414274,1.02
忠岡町,34.487093,135.401323,1.35
熊取町,34.401283,135.355785,1.41
田尻町,34.393774,135.291174,1.52
岬町,34.316978,135.142139,1.18
太子町,34.518682,135.647661,1.28
河南町,34.491637,135.629699,1.2
千早赤阪村,34.464587,135.622537,1.19
神戸市,34.720228,135.265455,1.25
姫路市,34.815149,134.685353,1.49
尼崎市,34.733734,135.406376,1.47
明石市,34.643107,134.997179,1.63
西宮市,34.737597,135.341564,1.37
