市区町村,latitude,longitude,合計特殊出生率
洲本市,34.342426,134.89562,1.44
芦屋市,34.72695,135.304162,1.3
伊丹市,34.784306,135.400947,1.5
相生市,34.803601,134.468066,1.6
豊岡市,35.544575,134.820181,1.56
加古川市,34.75695,134.841177,1.43
赤穂市,34.754956,134.390284,1.34
西脇市,34.993355,134.969189,1.42
宝塚市,34.799767,135.360073,1.36
三木市,34.796944,134.990197,1.32
高砂市,34.766201,134.790442,1.41
川西市,34.830135,135.417278,1.3
小野市,34.853193,134.931376,1.4
三田市,34.889996,135.225453,1.17
加西市,34.927936,134.841622,1.28
丹波篠山市,35.075661,135.219051,1.43
養父市,35.404657,134.767671,1.56
丹波市,35.1771,135.035854,1.56
南あわじ市,34.29448,134.779855,1.51
朝来市,35.339665,134.85315,1.61
淡路市,34.439699,134.915016,1.38
宍粟市,35.004417,134.549466,1.44
加東市,34.918573,134.973381,1.58
たつの市,34.857863,134.54536,1.38
猪名川町,34.895037,135.376162,1.04
多可町,35.050335,134.923275,1.29
稲美町,34.748807,134.913551,1.34
播磨町,34.715299,134.867912,1.48
市川町,34.989368,134.763317,1.16
福崎町,34.950302,134.760248,1.5
神河町,35.064226,134.739831,1.38
太子町,34.833264,134.572255,1.45
上郡町,34.873563,134.356098,1.08
佐用町,35.004346,134.355734,1.39
香美町,35.632186,134.629178,1.51
新温泉町,35.623481,134.448939,1.53
奈良市,34.685087,135.805,1.25
大和高田市,34.515046,135.736392,1.18
大和郡山市,34.649374,135.782755,1.3
天理市,34.596647,135.837331,1.34
橿原市,34.509448,135.792626,1.34
桜井市,34.518714,135.843216,1.3
五條市,34.35203,135.693632,1.07
御所市,34.463331,135.74024,1.16
生駒市,34.69196,135.700536,1.33
香芝市,34.541256,135.698937,1.53
葛城市,34.511119,135.706917,1.52
宇陀市,34.528029,135.952269,1.04
山添村,34.68128,136.0438,1.2
平群町,34.629174,135.700654,1.22
三郷町,34.600138,135.695525,1.44
斑鳩町,34.608849,135.730591,1.51
安堵町,34.60648,135.756781,1.19
川西町,34.584394,135.774038,1.28
三宅町,34.573698,135.773144,1.27
田原本町,34.556601,135.794876,1.45
曽爾村,34.510647,136.124478,1.29
御杖村,34.488389,136.165916,1.29
高取町,34.449513,135.793175,1.05
明日香村,34.471278,135.820641,1.26
上牧町,34.562749,135.716629,1.13
王寺町,34.594725,135.706551,1.51
広陵町,34.542784,135.750835,1.42
河合町,34.578472,135.736672,1.16
吉野町,34.396049,135.857618,1.08
大淀町,34.390562,135.789716,1.04
下市町,34.360981,135.791858,1.07
黒滝村,34.309307,135.852142,1.36
天川村,34.241909,135.855149,1.31
野迫川村,34.166257,135.633063,1.26
十津川村,33.988495,135.792415,1.35
下北山村,34.005038,135.955167,1.39
上北山村,34.134322,135.999988,1.27
川上村,34.338107,135.954325,1.36
東吉野村,34.403582,135.968365,1.23
和歌山市,34.230511,135.170808,1.45
海南市,34.155336,135.209223,1.29
橋本市,34.315053,135.605296,1.29
有田市,34.083095,135.127635,1.31
御坊市,33.891492,135.152346,1.39
田辺市,33.728034,135.377768,1.51
新宮市,33.724108,135.992955,1.54
紀の川市,34.26986,135.362757,1.28
岩出市,34.256295,135.311323,1.46
紀美野町,34.167225,135.307489,1.28
かつらぎ町,34.296396,135.503836,1.39
九度山町,34.287169,135.562245,1.21
高野町,34.216069,135.586536,1.34
湯浅町,34.029394,135.190452,1.42
広川町,34.030032,135.172993,1.32
有田川町,34.065322,135.254432,1.58
美浜町,33.893756,135.133101,1.44
日高町,33.92573,135.140883,1.62
由良町,33.959223,135.118349,1.42
印南町,33.818367,135.218247,1.59
みなべ町,33.772324,135.321442,1.42
日高川町,33.911783,135.185875,1.62
白浜町,33.678165,135.348134,1.35
上富田町,33.696366,135.42883,1.58
すさみ町,33.550151,135.49664,1.41
那智勝浦町,33.62595,135.941067,1.43
太地町,33.594031,135.943962,1.32
古座川町,33.53184,135.814802,1.42
北山村,33.932097,135.969207,1.43
串本町,33.47247,135.781498,1.4
鳥取市,35.501133,134.235091,1.49
米子市,35.428072,133.330945,1.62
倉吉市,35.430179,133.825561,1.64
境港市,35.539592,133.231486,1.57
岩美町,35.575993,134.33209,1.55
若桜町,35.34017,134.400997,1.5
智頭町,35.26505,134.226612,1.52
八頭町,35.409207,134.250526,1.5
三朝町,35.408508,133.862306,1.49
湯梨浜町,35.489959,133.864781,1.72
琴浦町,35.495398,133.693278,1.65
北栄町,35.49003,133.758355,1.66
日吉津村,35.440207,133.380788,1.61
大山町,35.510737,133.496114,1.52
南部町,35.370784,133.361891,1.49
伯耆町,35.385333,133.407164,1.54
日南町,35.163294,133.306233,1.55
日野町,35.240791,133.442786,1.51
江府町,35.283187,133.488561,1.54
松江市,35.46806,133.048375,1.54
浜田市,34.899303,132.079783,1.64
出雲市,35.367035,132.754682,1.66
益田市,34.674817,131.842862,1.76
大田市,35.192106,132.499293,1.68
安来市,35.431442,133.250915,1.47
江津市,35.011418,132.22093,1.57
雲南市,35.307726,132.900299,1.5
奥出雲町,35.19743,133.002543,1.6
飯南町,35.000035,132.713874,1.62
川本町,34.994145,132.495496,1.61
美郷町,35.07669,132.590559,1.63
邑南町,34.893963,132.43797,1.76
津和野町,34.467185,131.773166,1.59
吉賀町,34.442094,131.867897,1.72
海士町,36.096571,133.096709,1.58
西ノ島町,36.093027,132.994422,1.6
知夫村,36.013929,133.039386,1.6
隠岐の島町,36.209014,133.32177,1.82
岡山市,34.65534,133.919813,1.39
倉敷市,34.585013,133.772084,1.57
津山市,35.069116,134.004543,1.58
玉野市,34.491943,133.945987,1.37
笠岡市,34.50718,133.507441,1.26
井原市,34.597672,133.463681,1.4
総社市,34.672807,133.746528,1.55
高梁市,34.791023,133.616733,1.37
新見市,34.97703,133.470306,1.4
備前市,34.74516,134.188044,1.41
瀬戸内市,34.664887,134.092846,1.36
赤磐市,34.755388,134.01884,1.51
真庭市,35.075602,133.75273,1.61
美作市,35.008588,134.148572,1.5
浅口市,34.527839,133.584922,1.4
和気町,34.849729,134.097923,1.32
早島町,34.600702,133.828354,1.68
里庄町,34.51379,133.556866,1.51
矢掛町,34.627593,133.587085,1.52
新庄村,35.179458,133.567734,1.51
鏡野町,35.091833,133.932799,1.75
勝央町,35.04184,134.116183,1.71
奈義町,35.123024,134.177425,1.81
西粟倉村,35.171331,134.336273,1.44
久米南町,34.929246,133.960687,1.57
美咲町,34.997953,133.958163,1.74
吉備中央町,34.860965,133.811806,1.39
広島市,34.386245,132.455018,1.4
呉市,34.249254,132.565805,1.4
竹原市,34.341794,132.907088,1.36
三原市,34.397433,133.078658,1.4
尾道市,34.408876,133.204889,1.42
福山市,34.485899,133.362313,1.6
府中市,34.568347,133.236321,1.31
三次市,34.805574,132.851674,1.63
庄原市,34.857732,133.017277,1.59
大竹市,34.237977,132.222475,1.47
東広島市,34.42638,132.743307,1.49
廿日市市,34.348258,132.331622,1.44
安芸高田市,34.666307,132.704299,1.5
江田島市,34.223002,132.443855,1.42
府中町,34.392486,132.50458,1.76
海田町,34.372164,132.536089,1.8
熊野町,34.335736,132.584637,1.53
坂町,34.34124,132.513703,1.62
安芸太田町,34.576745,132.227141,1.35
北広島町,34.674558,132.538416,1.62
大崎上島町,34.269633,132.915086,1.57
世羅町,34.586828,133.056651,1.64
神石高原町,34.703661,133.247652,1.53
下関市,33.957831,130.941459,1.45
宇部市,33.951509,131.246786,1.5
山口市,34.178496,131.473727,1.44
萩市,34.408116,131.399085,1.39
防府市,34.051752,131.56269,1.53
下松市,34.01503,131.870342,1.87
岩国市,34.166562,132.218848,1.58
光市,33.961913,131.942282,1.58
長門市,34.370956,131.182195,1.45
柳井市,33.963833,132.101597,1.36
美祢市,34.166635,131.205678,1.17
周南市,34.055119,131.806186,1.61
山陽小野田市,34.003064,131.181967,1.44
周防大島町,33.927595,132.195234,1.35
和木町,34.202406,132.220408,1.72
上関町,33.830976,132.110743,1.48
田布施町,33.954703,132.041373,1.38
平生町,33.937988,132.073052,1.5
阿武町,34.503335,131.471399,1.46
徳島市,34.07027,134.554844,1.53
鳴門市,34.172562,134.608786,1.22
小松島市,34.004711,134.590674,1.36
阿南市,33.921748,134.659469,1.49
吉野川市,34.025689,134.259833,1.42
阿波市,34.102148,134.297437,1.31
美馬市,34.053403,134.169749,1.42
三好市,34.026041,133.807263,1.38
勝浦町,33.931408,134.511356,1.38
上勝町,33.889162,134.402051,1.47
佐那河内村,33.993208,134.453122,1.42
石井町,34.074173,134.44069,1.44
神山町,33.967291,134.350461,1.45
那賀町,33.820626,134.47883,1.47
牟岐町,33.668407,134.420555,1.39
美波町,33.734553,134.535444,1.57
海陽町,33.602029,134.351997,1.51
松茂町,34.133768,134.580556,1.55
北島町,34.125578,134.546987,1.64
藍住町,34.126587,134.49509,1.58
板野町,34.144363,134.462618,1.54
上板町,34.121384,134.404816,1.51
つるぎ町,34.037335,134.064074,1.36
東みよし町,34.036783,133.936757,1.6
高松市,34.342788,134.046574,1.51
丸亀市,34.289506,133.797706,1.6
坂出市,34.316319,133.86051,1.43
善通寺市,34.228533,133.787113,1.49
観音寺市,34.128466,133.662811,1.59
さぬき市,34.325207,134.17212,1.26
東かがわ市,34.243809,134.358743,1.38
三豊市,34.182547,133.715219,1.5
土庄町,34.486022,134.185807,1.47
小豆島町,34.481998,134.233595,1.49
三木町,34.268284,134.134293,1.44
直島町,34.459703,133.995689,1.51
宇多津町,34.310298,133.825513,1.67
綾川町,34.249627,133.923066,1.4
琴平町,34.191417,133.823303,1.45
多度津町,34.272488,133.753605,1.49
まんのう町,34.192329,133.841402,1.49
松山市,33.839157,132.765575,1.34
今治市,34.066098,132.99786,1.48
宇和島市,33.22334,132.560557,1.56
八幡浜市,33.462898,132.423336,1.45
新居浜市,33.96029,133.283351,1.6
西条市,33.919511,133.18117,1.61
大洲市,33.506194,132.544509,1.56
伊予市,33.757429,132.703729,1.32
四国中央市,33.980761,133.549195,1.54
西予市,33.36262,132.510992,1.64
東温市,33.791024,132.872296,1.26
上島町,34.257336,133.204507,1.34
久万高原町,33.655606,132.901671,1.47
松前町,33.78744,132.711375,1.44
砥部町,33.749263,132.792228,1.36
内子町,33.532902,132.658007,1.52
伊方町,33.488574,132.354012,1.55
松野町,33.227189,132.710799,1.46
鬼北町,33.255857,132.684104,1.53
愛南町,32.962164,132.583324,1.58
高知市,33.559587,133.529279,1.39
室戸市,33.290009,134.152051,1.5
安芸市,33.502546,133.907166,1.39
南国市,33.575671,133.64146,1.52
土佐市,33.496044,133.425292,1.63
須崎市,33.400745,133.282953,1.4
宿毛市,32.939009,132.726286,1.51
土佐清水市,32.781634,132.954989,1.33
四万十市,32.991384,132.933749,1.56
香南市,33.564171,133.700488,1.56
香美市,33.603719,133.686003,1.39
東洋町,33.527937,134.279974,1.49
奈半利町,33.424181,134.020952,1.49
田野町,33.427708,134.008293,1.47
安田町,33.43857,133.981074,1.43
北川村,33.447694,134.042067,1.44
馬路村,33.55535,134.048108,1.42
芸西村,33.526901,133.808914,1.42
本山町,33.757107,133.591412,1.45
大豊町,33.764291,133.664275,1.49
土佐町,33.737064,133.531675,1.49
大川村,33.783926,133.466608,1.47
いの町,33.548754,133.427773,1.41
仁淀川町,33.575245,133.168574,1.53
中土佐町,33.337346,133.140361,1.47
佐川町,33.500869,133.28653,1.36
越知町,33.53292,133.251991,1.49
檮原町,33.392246,132.926987,1.51
日高村,33.534897,133.373353,1.4
津野町,33.44658,133.199469,1.57
四万十町,33.211653,133.137027,1.54
大月町,32.841482,132.707026,1.39
三原村,32.906013,132.847242,1.42
黒潮町,33.02493,133.01092,1.58
北九州市,33.941138,130.959663,1.47
福岡市,33.617746,130.417391,1.19
大牟田市,33.030262,130.445985,1.48
久留米市,33.319287,130.508374,1.63
直方市,33.744184,130.729633,1.58
飯塚市,33.645908,130.691511,1.56
田川市,33.638982,130.806298,1.61
柳川市,33.163089,130.405753,1.44
八女市,33.211967,130.557908,1.67
筑後市,33.212447,130.502093,1.7
大川市,33.206594,130.383958,1.38
行橋市,33.728773,130.982967,1.68
豊前市,33.611511,131.130051,1.51
中間市,33.81665,130.709077,1.46
小郡市,33.396416,130.555438,1.35
筑紫野市,33.496342,130.515657,1.62
春日市,33.532571,130.470281,1.43
大野城市,33.536307,130.478641,1.65
宗像市,33.805431,130.540718,1.51
太宰府市,33.512799,130.523906,1.46
古賀市,33.728787,130.469987,1.47
福津市,33.786866,130.469886,1.66
うきは市,33.347297,130.754934,1.53
宮若市,33.723568,130.666694,1.71
嘉麻市,33.560662,130.766817,1.41
朝倉市,33.423413,130.665573,1.46
みやま市,33.152425,130.47472,1.43
糸島市,33.55732,130.195555,1.47
那珂川市,33.4996,130.422174,1.57
宇美町,33.567779,130.511112,1.54
篠栗町,33.623948,130.526256,1.63
志免町,33.591473,130.479743,1.63
須恵町,33.587268,130.507254,1.71
新宮町,33.715295,130.446566,1.77
久山町,33.646809,130.499834,1.67
粕屋町,33.610743,130.480523,1.9
芦屋町,33.893801,130.663896,1.53
水巻町,33.854748,130.694847,1.54
岡垣町,33.853599,130.611104,1.41
遠賀町,33.848151,130.668438,1.54
小竹町,33.6925,130.712771,1.29
鞍手町,33.792218,130.673975,1.22
桂川町,33.578933,130.677904,1.58
筑前町,33.456977,130.5953,1.76
東峰村,33.464292,130.825892,1.47
大刀洗町,33.372372,130.62248,1.83
大木町,33.210469,130.439733,1.57
広川町,33.241553,130.551505,1.46
香春町,33.667933,130.847335,1.58
添田町,33.571855,130.853955,1.41
糸田町,33.652789,130.779091,1.63
川崎町,33.59994,130.814937,1.67
大任町,33.612478,130.853714,1.76
赤村,33.616592,130.871035,1.53
福智町,33.683261,130.780121,1.68
苅田町,33.775921,130.98051,1.73
みやこ町,33.699262,130.920401,1.48
吉富町,33.602643,131.175948,1.82
上毛町,33.578408,131.164113,1.28
築上町,33.656112,131.056063,1.46
佐賀市,33.263482,130.300858,1.45
唐津市,33.450174,129.968134,1.76
鳥栖市,33.377755,130.506258,1.57
多久市,33.28851,130.110061,1.52
伊万里市,33.264586,129.880269,1.77
武雄市,33.193749,130.019151,1.69
鹿島市,33.103724,130.098769,1.68
小城市,33.273665,130.216864,1.68
嬉野市,33.128084,130.060114,1.54
神埼市,33.310763,130.37306,1.54
吉野ヶ里町,33.351679,130.398357,1.72
基山町,33.426852,130.522813,1.41
上峰町,33.319626,130.426134,1.78
みやき町,33.324982,130.454698,1.73
玄海町,33.472183,129.874698,1.74
有田町,33.210563,129.849217,1.46
大町町,33.213754,130.116084,1.56
江北町,33.220592,130.157528,1.84
白石町,33.181035,130.143496,1.49
太良町,33.019407,130.178974,1.77
長崎市,32.750286,129.877667,1.4
佐世保市,33.179915,129.71511,1.68
島原市,32.788103,130.370286,1.79
諫早市,32.843438,130.053095,1.6
大村市,32.90009,129.958142,1.76
平戸市,33.368062,129.553671,1.92
松浦市,33.341021,129.709045,1.74
対馬市,34.202662,129.28749,1.87
壱岐市,33.74995,129.691352,1.8
五島市,32.695524,128.840829,1.88
西海市,32.933067,129.642977,1.8
雲仙市,32.835197,130.1875,1.75
南島原市,32.659777,130.297864,1.71
長与町,32.825189,129.875045,1.67
時津町,32.828888,129.848536,1.75
東彼杵町,33.037026,129.917149,1.44
川棚町,33.072776,129.86119,1.58
波佐見町,33.13789,129.895546,1.76
小値賀町,33.191081,129.058749,1.56
佐々町,33.238342,129.650345,1.94
新上五島町,32.984645,129.073391,1.73
熊本市,32.803225,130.708191,1.53
八代市,32.507437,130.601743,1.57
人吉市,32.210041,130.762554,1.75
荒尾市,32.986836,130.432959,1.6
水俣市,32.21188,130.408723,1.59
玉名市,32.93522,130.56284,1.63
山鹿市,33.017578,130.691365,1.66
菊池市,32.979483,130.813333,1.66
宇土市,32.687385,130.658521,1.63
上天草市,32.587419,130.430527,1.67
宇城市,32.647847,130.684365,1.62
阿蘇市,32.951954,131.120955,1.65
天草市,32.458635,130.192982,1.78
合志市,32.885988,130.789707,1.88
美里町,32.639589,130.789026,1.4
玉東町,32.9189,130.628543,1.63
南関町,33.06161,130.541162,1.58
長洲町,32.929678,130.452808,1.71
和水町,32.978106,130.605835,1.51
大津町,32.87899,130.868223,1.74
菊陽町,32.862515,130.828623,1.78
南小国町,33.09866,131.07037,1.7
小国町,33.121568,131.068144,1.87
産山村,32.99576,131.216781,1.65
高森町,32.827279,131.122011,1.71
西原村,32.834825,130.90301,1.6
南阿蘇村,32.821982,131.031438,1.7
御船町,32.714616,130.801894,1.64
嘉島町,32.740076,130.757259,1.85
益城町,32.79143,130.816382,1.84
甲佐町,32.651599,130.811465,1.6
山都町,32.685453,130.990455,1.81
氷川町,32.5825,130.673786,1.63
芦北町,32.298941,130.492978,1.65
津奈木町,32.233842,130.439583,1.62
錦町,32.201197,130.841115,1.95
多良木町,32.263997,130.935784,1.71
湯前町,32.276284,130.980902,1.76
水上村,32.314342,131.009546,1.92
相良村,32.235269,130.798095,1.7
五木村,32.397277,130.827816,1.64
山江村,32.246806,130.766675,1.82
球磨村,32.252431,130.651163,0
あさぎり町,32.240316,130.897793,1.76
苓北町,32.513193,130.054804,1.67
大分市,33.239558,131.609272,1.54
別府市,33.28462,131.491214,1.4
中津市,33.598221,131.188325,1.68
日田市,33.321333,130.940966,1.67
佐伯市,32.959806,131.900058,1.55
臼杵市,33.126012,131.805124,1.38
津久見市,33.072183,131.861277,1.48
竹田市,32.97372,131.398002,1.47
豊後高田市,33.557229,131.444624,1.66
杵築市,33.417026,131.616089,1.45
宇佐市,33.531972,131.349545,1.56
豊後大野市,32.977536,131.584133,1.41
由布市,33.180013,131.426856,1.58
国東市,33.565313,131.731674,1.42
姫島村,33.724537,131.645139,1.56
日出町,33.369443,131.532387,1.55
九重町,33.228519,131.188794,1.62
玖珠町,33.283132,131.15155,1.68
宮崎市,31.907674,131.420241,1.54
都城市,31.71959,131.061621,1.74
延岡市,32.582272,131.665009,1.74
日南市,31.601932,131.378728,1.65
小林市,31.996731,130.972588,1.76
日向市,32.422944,131.623965,1.81
串間市,31.464539,131.228303,1.77
西都市,32.108554,131.401202,1.66
えびの市,32.045344,130.810796,1.71
三股町,31.730686,131.124809,1.84
高原町,31.928463,131.007751,1.6
国富町,31.990644,131.323535,1.57
綾町,31.999133,131.253187,1.78
高鍋町,32.127999,131.503355,1.7
新富町,32.068868,131.488017,1.69
西米良村,32.226232,131.154476,1.64
木城町,32.163969,131.473537,1.65
川南町,32.192071,131.525868,1.63
都農町,32.256293,131.559568,1.81
門川町,32.469793,131.648589,1.82
諸塚村,32.512387,131.330405,1.67
椎葉村,32.467325,131.158118,1.79
美郷町,32.437404,131.422493,1.69
高千穂町,32.71169,131.307787,1.66
日之影町,32.653816,131.388146,1.74
五ヶ瀬町,32.68302,131.196379,1.74
鹿児島市,31.596554,130.557116,1.5
鹿屋市,31.378292,130.852077,1.85
枕崎市,31.2729,130.296904,1.57
阿久根市,32.01447,130.192773,1.61
出水市,32.090572,130.352753,1.77
指宿市,31.25277,130.633031,1.59
西之表市,30.732412,130.996835,1.71
垂水市,31.492734,130.700914,1.51
薩摩川内市,31.813517,130.304244,1.84
日置市,31.633709,130.402425,1.66
曽於市,31.653621,131.019391,1.59
霧島市,31.740899,130.762997,1.66
いちき串木野市,31.714553,130.271929,1.48
南さつま市,31.416612,130.323408,1.62
志布志市,31.495442,131.045336,1.8
奄美市,28.377248,129.493741,1.75
南九州市,31.378262,130.441645,1.68
伊佐市,32.057225,130.613105,1.82
姶良市,31.728228,130.627816,1.67
三島村,30.79217,130.303757,1.6
十島村,29.837598,129.868198,1.57
さつま町,31.905701,130.45566,1.59
長島町,32.199375,130.176833,2.11
湧水町,31.95158,130.720924,1.91
大崎町,31.429201,131.005865,1.77
東串良町,31.385517,130.973495,1.8
錦江町,31.243566,130.787595,1.69
南大隅町,31.217263,130.768098,1.83
肝付町,31.344256,130.945079,1.74
中種子町,30.532822,130.95885,1.99
南種子町,30.414071,130.90086,1.99
屋久島町,30.371299,130.666468,1.71
大和村,28.358089,129.395263,1.85
宇検村,28.280731,129.297092,1.77
瀬戸内町,28.146402,129.314902,1.82
龍郷町,28.413297,129.589351,1.82
喜界町,28.316836,129.940032,1.89
徳之島町,27.726592,129.018669,2.25
天城町,27.811782,128.897702,2.24
伊仙町,27.673547,128.937795,1.98
和泊町,27.392287,128.655475,1.87
知名町,27.333676,128.57373,1.79
与論町,27.048527,128.414832,1.62
那覇市,26.212312,127.679157,1.55
宜野湾市,26.281575,127.778634,1.82
石垣市,24.340661,124.15558,1.95
浦添市,26.245816,127.721799,1.78
名護市,26.591547,127.977316,1.83
糸満市,26.123584,127.665815,2.02
沖縄市,26.334427,127.805583,1.81
豊見城市,26.161006,127.668944,1.99
うるま市,26.427062,127.829081,1.88
宮古島市,24.80549,125.281149,2.06
南城市,26.144452,127.766967,1.94
国頭村,26.745635,128.177907,1.76
大宜味村,26.701708,128.120164,1.65
東村,26.633309,128.156911,1.98
今帰仁村,26.682577,127.972628,1.99
本部町,26.657577,127.897831,1.8
恩納村,26.4975,127.853557,1.46
宜野座村,26.481659,127.975589,2.2
金武町,26.456126,127.925936,2.11
伊江村,26.713482,127.80707,1.89
読谷村,26.396055,127.744277,1.69
嘉手納町,26.361662,127.755322,1.77
北谷町,26.320119,127.763776,1.79
北中城村,26.30111,127.793149,1.68
中城村,26.267379,127.791126,1.85
西原町,26.222845,127.758811,1.64
与那原町,26.199577,127.754768,2.01
南風原町,26.191119,127.728551,2.1
渡嘉敷村,26.197343,127.364286,1.76
座間味村,26.228892,127.303157,1.78
粟国村,26.58237,127.227187,1.79
渡名喜村,26.372061,127.141021,1.79
南大東村,25.828684,131.232015,1.88
北大東村,25.945951,131.298994,1.87
伊平屋村,27.039054,127.968666,1.88
伊是名村,26.928363,127.941209,1.86
久米島町,26.349033,126.747248,2.07
八重瀬町,26.121745,127.74253,2.05
多良間村,24.669397,124.701668,1.77
竹富町,24.286667,123.881667,1.74
与那国町,24.467969,123.004453,1.8
